,timbre,length,song_name,release_date,artist,popularity
618,"start
0.0      [46.23, -164.428, -46.501, 168.975, -10.402, 3...
1.0      [12.701, -0.224, -49.71, 172.394, 14.169, -13....
2.0      [-6.755, -12.897, 33.636, -72.575, -3.536, 226...
3.0      [5.286, 126.598, 111.208, -8.035, 68.576, 362....
4.0      [-9.932, -137.867, -81.865, -20.803, -8.656, 4...
                               ...                        
167.0    [0.2, 153.772, 33.176, -43.307, 67.159, 194.03...
168.0    [-0.229, -99.717, -92.561, -133.211, 10.228, 1...
169.0    [-3.183, -102.816, -11.275, 118.181, -4.475, -...
170.0    [3.862, 32.253, -51.012, 259.927, -48.731, -48...
171.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 172, dtype: object",172626,Woman,2021-06-25,Doja Cat,87
619,"start
0.0      [19.252, -220.917, -34.79, 2.899, -61.939, 8.7...
1.0      [14.531, 16.854, 63.575, -39.845, -3.317, 59.2...
2.0      [-4.207, -33.784, -37.805, -7.567, -0.345, -3....
3.0      [-2.527, -47.399, -150.808, -47.448, 34.762, -...
4.0      [0.274, -21.953, 41.791, 59.167, -48.212, -17....
                               ...                        
231.0    [27.859, -1.584, -37.211, 18.837, 20.974, 9.12...
232.0    [-3.226, -11.253, 5.597, -92.611, -8.974, 13.8...
233.0    [-3.272, 62.903, -90.088, -46.095, -25.271, 53...
234.0    [-7.009, 2.965, 91.255, 0.141, -71.344, -6.384...
235.0    [-12.224, 9.492, -140.315, 229.119, -9.505, -3...
Name: timbre, Length: 233, dtype: object",242013,drivers license,2021-05-21,Olivia Rodrigo,87
620,"start
0.0      [30.996, 9.526, 5.972, 380.295, -0.116, 26.968...
1.0      [14.303, -83.06, 43.449, 37.662, 36.53, -26.39...
2.0      [0.593, 14.114, 10.49, -69.565, 11.513, 148.76...
3.0      [15.539, -68.515, -39.638, 166.77, 16.862, 10....
4.0      [12.731, -220.675, -82.943, -169.242, 8.428, 1...
                               ...                        
190.0    [3.588, 77.936, 18.658, 87.02, 35.105, -10.507...
191.0    [-16.184, 9.469, -113.826, 333.668, -38.488, 9...
193.0    [31.981, -136.407, -28.755, -36.503, -3.228, 1...
194.0    [-9.546, 21.173, 18.022, -119.506, 25.426, 104...
195.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 195, dtype: object",198973,"fuck, i'm lonely",2020-03-06,Lauv,69
621,"start
0.0      [24.994, -65.169, 101.516, -72.631, -15.265, 1...
1.0      [3.051, -8.489, -44.257, 40.587, -18.118, -67....
2.0      [1.832, 57.855, -4.928, 30.256, 7.092, -39.431...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [4.708, -9.165, -69.317, -39.762, -19.659, 4.5...
                               ...                        
189.0    [0.291, -48.271, 3.0, 6.093, 6.155, -0.516, -1...
190.0    [-3.773, 29.74, 3.181, 41.843, -15.351, -9.664...
191.0    [-3.52, 22.072, 29.969, 0.691, 20.112, -7.889,...
192.0    [-2.642, -1.836, 21.126, 44.183, 62.349, 17.96...
193.0    [-17.583, 74.164, -139.085, 353.876, -40.998, ...
Name: timbre, Length: 194, dtype: object",197442,Smokin Out The Window,2021-11-11,Bruno Mars,78
622,"start
0.0      [26.896, -330.572, -16.716, 0.301, -2.387, 161...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [11.644, 98.459, 8.672, 75.729, 8.135, -3.225,...
3.0      [-1.775, -59.137, 0.725, -11.591, -13.505, -1....
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
211.0    [-0.255, -72.142, -46.495, 21.736, -8.2, 12.79...
212.0    [2.732, -20.867, -0.576, -1.339, -6.126, 22.49...
213.0    [-1.794, -22.369, 25.185, -86.955, -2.171, 49....
214.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
217.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 212, dtype: object",224694,Easy On Me,2021-10-14,Adele,85
623,"start
0.0      [51.126, -13.578, 108.88, 165.192, 17.731, 60....
1.0      [-7.243, 5.249, -206.68, 86.572, -57.724, -6.7...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [7.658, 109.657, 17.172, -17.525, -79.775, 63....
4.0      [-1.754, 1.599, -75.137, 42.298, 71.881, 3.632...
                               ...                        
128.0    [-0.541, 25.854, 18.977, 4.655, 52.635, -53.15...
129.0    [-0.861, -8.789, -75.28, 26.348, -67.115, 82.5...
130.0    [-7.413, 44.036, -130.146, -40.348, 33.548, -7...
131.0    [2.814, 5.507, 93.484, 98.884, 32.264, -18.445...
132.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 133, dtype: object",134256,Made You Look,2022-10-21,Meghan Trainor,91
624,"start
0.0      [24.009, -79.986, -19.999, -63.393, -53.386, 1...
1.0      [13.985, -36.192, 28.934, -55.483, 0.211, 32.0...
2.0      [-10.445, 86.514, -45.86, 76.556, -40.918, 32....
3.0      [2.663, -6.38, -36.7, 81.571, -32.996, -72.502...
4.0      [1.476, 104.239, -41.662, 126.809, -24.914, 25...
                               ...                        
158.0    [3.682, -2.094, 20.173, -12.823, 13.01, -13.74...
159.0    [-6.605, 42.196, -3.14, 8.837, -21.637, 60.77,...
160.0    [-0.823, 65.755, 2.717, 64.112, -44.167, -3.37...
161.0    [-7.699, 83.286, 27.124, -95.132, -5.233, -47....
162.0    [-22.055, 9.915, -108.723, 189.965, 18.549, -1...
Name: timbre, Length: 161, dtype: object",167065,Like I Can,2014-05-26,Sam Smith,81
625,"start
0.0      [17.004, -175.699, 64.178, 43.254, 9.787, 31.3...
1.0      [15.13, 79.18, -40.554, 73.508, -86.076, 108.9...
2.0      [1.262, 100.87, 43.598, -0.076, 4.245, 7.184, ...
3.0      [-13.694, -89.867, -14.027, 0.906, 13.408, -79...
4.0      [2.257, -113.343, -48.552, -46.738, 10.443, 12...
                               ...                        
134.0    [1.099, -9.06, 2.661, 43.544, -14.871, 28.487,...
135.0    [4.247, 9.739, 4.795, 80.586, 34.667, 68.663, ...
136.0    [-5.63, 185.968, 145.839, 153.845, -17.345, -1...
137.0    [-10.313, -105.407, 0.422, -179.026, 12.765, 4...
138.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 139, dtype: object",137875,MONTERO (Call Me By Your Name),2021-03-31,Lil Nas X,77
626,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [3.088, 95.654, 22.015, 31.601, 10.239, 29.81,...
2.0      [0.605, 28.639, 14.979, -28.54, 10.71, 0.089, ...
3.0      [1.323, 87.935, 16.63, 24.977, -23.93, -21.314...
4.0      [-7.84, 10.381, -0.793, -24.436, -36.408, -40....
                               ...                        
209.0    [-4.292, -16.744, 15.572, -6.448, -13.039, 8.3...
210.0    [-9.387, -36.689, -39.546, -33.242, 1.047, -8....
211.0    [-6.518, 42.775, -50.62, -18.847, 21.357, -17....
212.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
213.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 214, dtype: object",215280,Circles,2019-09-06,Post Malone,87
627,"start
0.0      [27.663, -24.616, -109.011, 252.525, -25.295, ...
1.0      [-3.02, -132.346, 47.449, 12.442, -33.816, 5.9...
2.0      [1.144, 3.846, -14.332, 34.446, 11.644, -48.78...
3.0      [0.208, -81.493, 10.468, -14.024, -18.086, 5.6...
4.0      [2.32, -3.089, 23.452, 9.04, 19.962, 0.1, 50.3...
                               ...                        
178.0    [1.722, 41.235, -17.721, -19.373, 53.107, -19....
179.0    [2.164, 12.054, 4.888, 6.425, -10.734, -4.634,...
180.0    [-2.179, -35.246, -7.007, -30.72, -18.529, -2....
181.0    [1.535, 1.809, 15.767, -46.951, 13.687, 39.99,...
182.0    [-13.378, 102.974, -111.557, 353.824, 0.583, -...
Name: timbre, Length: 183, dtype: object",184447,MIDDLE OF THE NIGHT,2020-01-10,Elley Duhé,87
628,"start
0.0      [23.047, -407.346, -112.716, -103.436, 9.39, 5...
1.0      [-1.346, 11.899, 12.222, -15.125, 10.863, -30....
2.0      [-1.71, 17.455, -18.155, -1.884, -0.422, -0.35...
3.0      [-6.793, -81.207, -54.972, 92.781, 17.672, -70...
4.0      [23.549, 260.305, 88.057, 60.663, -30.305, 125...
                               ...                        
167.0    [-0.408, 15.414, 12.457, 21.135, 4.829, 10.788...
168.0    [0.287, 20.596, 15.959, 48.697, -3.002, -2.87,...
169.0    [0.57, -4.84, 0.174, 7.581, -1.891, -6.047, 3....
170.0    [-3.369, 9.233, -78.896, 1.704, -12.822, -4.57...
171.0    [-5.8, 109.153, 3.058, 102.958, -6.16, -2.826,...
Name: timbre, Length: 172, dtype: object",173947,First Class,2022-05-06,Jack Harlow,84
629,"start
0.0      [34.928, -186.367, 105.295, 52.091, 33.632, 18...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [-0.96, -8.363, -0.088, -16.952, -5.236, 6.255...
3.0      [2.776, -62.799, -111.199, -56.053, -63.155, 3...
4.0      [-9.22, -115.351, 28.437, -164.405, 8.554, 92....
                               ...                        
156.0    [2.943, 32.466, 99.27, 35.492, 11.266, -41.584...
157.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
158.0    [-2.213, 12.157, -1.531, -10.413, 5.943, -14.7...
159.0    [-6.787, 94.988, -5.919, -2.307, 4.45, 7.227, ...
160.0    [-1.882, 43.455, 32.069, 16.335, 1.442, -0.291...
Name: timbre, Length: 161, dtype: object",162586,i'm so tired...,2020-03-06,Lauv,76
630,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [3.121, -74.294, -61.229, 76.105, 22.315, 13.0...
2.0      [1.977, -30.869, 24.544, 33.928, 9.704, 4.071,...
3.0      [4.025, -73.701, 12.856, -51.861, 20.695, 27.0...
4.0      [13.824, -78.006, -38.747, 133.971, 3.403, -39...
                               ...                        
194.0    [-2.747, -27.182, 3.854, -81.989, -5.136, 16.7...
195.0    [-8.422, 30.527, -43.555, 148.121, 10.586, 71....
196.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
197.0    [-1.188, 33.981, -34.287, 64.725, 3.148, 91.7,...
198.0    [3.169, 1.818, 13.384, 129.633, -8.802, -46.11...
Name: timbre, Length: 199, dtype: object",200454,Flowers,2023-01-13,Miley Cyrus,100
631,"start
0.0      [0.273, 25.048, 5.779, 6.352, -33.125, -28.172...
1.0      [-3.155, 11.684, 32.259, -78.428, 1.748, 2.318...
2.0      [-2.804, -26.913, -10.298, 94.766, -1.047, 6.9...
3.0      [4.942, 0.326, -91.965, 60.836, -7.859, -72.65...
4.0      [-3.079, 26.293, -10.376, 77.473, -4.798, 9.67...
                               ...                        
152.0    [-1.111, 91.159, 79.934, 6.783, 106.707, 22.46...
153.0    [0.858, -104.936, -77.928, -45.244, -77.243, -...
154.0    [-33.847, 24.825, 115.258, 61.81, 109.091, 20....
155.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
156.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 157, dtype: object",156943,Unholy (feat. Kim Petras),2022-09-22,Sam Smith,93
632,"start
0.0      [49.447, -36.513, 167.571, 36.631, -7.9, 58.86...
1.0      [-5.113, -70.99, -83.218, -61.145, -45.431, -2...
2.0      [-13.104, -69.683, -103.874, 10.776, 7.008, 11...
3.0      [-30.57, 39.438, 46.679, -82.797, 62.258, -2.6...
4.0      [26.816, -75.176, -79.738, 7.086, -10.79, 161....
                               ...                        
179.0    [-1.076, -24.814, -21.061, -17.6, -31.709, -15...
180.0    [-1.99, -18.118, -9.317, -25.385, 46.878, 34.2...
181.0    [-4.12, -70.981, -34.615, 138.507, 10.3, 5.407...
182.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
183.0    [-12.645, 28.873, 0.748, 26.433, 23.133, -38.0...
Name: timbre, Length: 184, dtype: object",186986,2002,2018-04-19,Anne-Marie,65
633,"start
0.0      [31.514, -402.877, -26.908, -5.942, -39.971, 6...
1.0      [0.844, -31.304, -11.829, -18.181, -0.047, 0.4...
2.0      [-0.41, -44.764, -38.654, -18.015, 1.639, -0.8...
3.0      [2.392, 12.586, 10.382, 70.513, 6.103, -28.624...
4.0      [3.975, 5.306, 8.903, 140.366, -28.484, -23.76...
                               ...                        
159.0    [-2.123, 1.295, -8.322, 55.977, 7.799, 27.345,...
160.0    [-4.22, -85.555, 8.46, -158.439, 32.47, 53.692...
161.0    [-3.345, -20.354, -78.76, 24.64, -27.727, -50....
162.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
164.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 163, dtype: object",169265,you broke me first,2020-04-17,Tate McRae,84
634,"start
0.0      [22.459, -7.863, 46.063, 29.648, -37.055, 82.3...
1.0      [-0.723, -9.323, 28.822, -43.694, -7.06, -42.0...
2.0      [-4.395, -58.693, -1.249, -11.684, 8.263, 11.9...
3.0      [-5.666, 34.556, -44.739, -63.186, -7.456, 19....
4.0      [0.75, 54.798, -15.019, -61.259, 1.786, 11.176...
                               ...                        
168.0    [-4.454, 4.404, -12.41, -5.876, 1.441, 42.61, ...
169.0    [8.479, 24.398, 91.498, -51.509, -14.953, 67.2...
170.0    [1.389, 78.758, 11.328, 14.099, -19.593, -26.8...
171.0    [-4.113, -79.433, -104.155, -103.709, 40.328, ...
172.0    [-9.387, 177.667, 71.075, 156.712, -23.744, -6...
Name: timbre, Length: 172, dtype: object",175344,Fingers Crossed,2022-01-05,Lauren Spencer Smith,80
635,"start
0.0      [39.692, -79.867, 70.581, 50.773, 9.125, 46.58...
1.0      [3.32, 51.329, 61.779, -8.65, -9.339, -66.204,...
2.0      [-2.084, 78.398, 135.411, -222.975, -14.711, 1...
3.0      [-5.659, 2.868, -47.97, 1.865, -53.437, 32.587...
4.0      [8.349, -80.233, -151.075, 80.867, -65.941, -9...
                               ...                        
192.0    [-0.734, 3.668, -51.845, -1.251, -32.756, 12.6...
193.0    [-1.854, -68.307, 2.943, -118.264, -19.133, 59...
194.0    [-1.136, -25.487, 60.429, 3.694, -8.622, -8.80...
195.0    [-6.784, -28.634, 1.056, 8.342, 59.256, -2.582...
196.0    [-16.081, 66.134, -177.868, 392.481, -2.998, -...
Name: timbre, Length: 197, dtype: object",197436,I Like Me Better,2018-05-31,Lauv,83
636,"start
0.0      [44.761, -190.281, -51.849, 92.955, -41.098, 3...
1.0      [-9.717, -77.428, -33.417, -45.012, -58.121, -...
2.0      [-3.676, 1.316, -33.903, 61.693, -2.424, 36.75...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [-1.081, -8.722, -9.07, 8.594, -12.518, -2.478...
                               ...                        
188.0    [-9.469, -71.872, -28.975, -44.032, -57.896, -...
189.0    [-2.545, 6.693, -28.386, 81.92, -1.546, 1.64, ...
190.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
191.0    [0.918, 21.813, -9.093, 54.324, -19.631, -93.7...
192.0    [-13.731, 43.399, -82.717, 320.622, 20.176, -1...
Name: timbre, Length: 192, dtype: object",197293,The Bones,2019-03-08,Maren Morris,75
637,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [-2.909, -53.954, 26.806, -18.958, 71.586, 136...
2.0      [-1.163, 29.436, 7.465, 2.488, -32.092, 54.641...
3.0      [-6.936, 42.684, -54.202, 63.882, -42.789, 34....
4.0      [-10.788, 39.54, -83.381, 51.462, -11.715, 12....
                               ...                        
210.0    [0.117, -10.078, 12.074, 21.811, 2.322, -4.782...
211.0    [1.728, 33.656, -28.949, 28.636, 8.451, -13.20...
212.0    [-0.613, -23.076, 24.045, -2.593, -11.294, 7.1...
213.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
214.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 213, dtype: object",217480,Almost (Sweet Music),2019-03-01,Hozier,68
638,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [9.097, -68.87, 113.446, 22.755, -19.815, 16.1...
2.0      [21.284, -8.222, -16.183, -157.301, -7.116, 18...
3.0      [-1.221, -21.653, 13.218, -7.737, 33.291, -3.0...
4.0      [3.093, 128.375, 0.668, 51.929, -13.973, 21.03...
                               ...                        
176.0    [0.075, 34.601, -112.017, 7.821, -23.257, 0.24...
177.0    [1.113, -33.519, -52.103, 12.592, -63.026, -11...
178.0    [0.158, -53.073, 4.001, 29.69, -18.631, 3.588,...
179.0    [-0.948, -31.239, -14.055, -67.03, -59.642, -1...
180.0    [-22.164, -9.053, -114.04, 464.921, 26.659, -1...
Name: timbre, Length: 180, dtype: object",183290,Don't Start Now,2020-03-27,Dua Lipa,84
639,"start
0.0      [44.074, -43.768, -81.751, 37.927, -78.63, 23....
1.0      [-2.791, -126.645, 47.813, -114.268, 18.853, 5...
2.0      [-0.074, 82.296, -14.678, -37.061, 22.283, 37....
3.0      [-0.641, 20.374, 27.566, -93.326, 40.937, 36.1...
4.0      [1.601, 11.57, 52.135, -42.215, -17.695, 22.51...
                               ...                        
154.0    [0.318, 68.884, 9.615, -43.644, -27.745, 71.98...
155.0    [-2.39, 28.565, -22.988, 9.408, -21.937, -7.19...
156.0    [0.312, 28.784, 49.266, -101.601, 54.917, 15.6...
157.0    [8.74, 18.434, -49.499, 113.768, 6.528, -6.014...
158.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 158, dtype: object",158899,Rescue Me,2019-05-17,OneRepublic,71
640,"start
0.0      [27.394, -169.687, 113.531, 166.323, 55.569, 6...
1.0      [-1.916, 1.991, 39.627, 45.023, -2.968, -1.109...
2.0      [0.866, -21.701, -28.078, -10.712, -14.325, 8....
3.0      [14.559, 104.609, -36.756, -168.703, 35.31, 60...
4.0      [-2.991, -17.569, -37.976, 76.384, -15.911, -1...
                               ...                        
184.0    [0.891, 8.456, -6.813, 25.675, 12.968, -0.541,...
185.0    [0.731, 14.262, -1.251, 13.193, -1.907, -37.26...
186.0    [-1.658, -37.812, -70.578, 9.771, -37.498, -46...
187.0    [-0.045, -20.601, 11.334, -43.31, -5.356, -22....
188.0    [-22.683, 7.441, -109.05, 370.824, 49.234, -67...
Name: timbre, Length: 189, dtype: object",190302,So Close,2018-11-02,NOTD,70
641,"start
0.0      [13.334, -133.546, -4.575, 158.824, -12.038, -...
1.0      [0.816, -41.804, 6.291, 39.037, 2.04, -11.169,...
2.0      [-1.711, -11.705, -53.247, -3.692, -11.767, 8....
3.0      [-7.103, 85.349, -43.019, 55.139, 1.276, -19.3...
6.0      [-2.41, 33.365, 39.866, -3.882, 42.061, 4.915,...
                               ...                        
177.0    [8.895, -4.086, 73.551, 89.843, -18.852, -27.9...
178.0    [-3.521, -8.225, -28.887, 26.1, -4.484, 11.508...
179.0    [-3.85, 10.248, -29.926, 25.159, 20.082, -29.7...
180.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
181.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 175, dtype: object",183624,Arcade,2019-03-07,Duncan Laurence,80
642,"start
0.0      [18.286, -123.482, 184.516, 95.952, 5.657, -1....
1.0      [22.844, -33.868, -187.442, -24.894, -21.533, ...
2.0      [2.811, 23.416, 18.292, 44.161, -15.776, -45.7...
3.0      [-6.078, -27.761, -3.905, -202.31, 12.69, 28.2...
4.0      [-1.613, -16.335, -10.991, 69.186, -10.972, -3...
                               ...                        
177.0    [-0.808, -21.395, 4.543, -16.115, -12.755, -14...
178.0    [-2.149, -31.49, -27.954, 0.008, 18.96, 29.41,...
179.0    [2.123, 15.91, 36.138, -6.136, 4.993, -29.357,...
180.0    [-1.991, 26.849, -10.321, -15.025, 39.699, 43....
181.0    [-19.202, 52.715, -71.0, 371.241, 21.829, -26....
Name: timbre, Length: 182, dtype: object",182200,Rain On Me (with Ariana Grande),2020-05-22,Lady Gaga,74
643,"start
0.0      [10.713, -55.099, 7.736, -21.292, -80.353, 18....
1.0      [1.806, -41.226, -15.249, -5.754, 6.331, -0.00...
2.0      [5.892, 27.749, 8.649, 54.722, 34.941, -1.047,...
3.0      [-1.446, -2.863, 3.05, -25.573, -6.67, 6.882, ...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
192.0    [-0.517, -23.584, 5.539, 49.384, 48.421, -36.6...
193.0    [1.117, -6.79, 17.454, 56.547, 35.976, -20.253...
194.0    [-3.648, 97.355, -107.596, -28.475, -11.104, 3...
195.0    [-11.427, -33.252, -74.716, 232.988, -1.44, -3...
200.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 196, dtype: object",200040,Blinding Lights,2020-03-20,The Weeknd,92
644,"start
0.0      [-9.232, -34.672, -82.586, 205.669, -10.651, -...
1.0      [-0.281, -25.543, 121.673, -29.927, -19.217, -...
2.0      [-3.259, -30.042, 0.648, 16.405, 6.046, 1.753,...
3.0      [-10.398, -53.345, -2.725, -40.426, 37.575, -3...
4.0      [-4.49, -7.346, 13.656, -142.3, -2.971, 25.781...
                               ...                        
221.0    [-0.101, 91.99, 146.678, -12.352, 91.693, -12....
222.0    [-6.674, -46.648, -41.92, 52.418, -47.744, 3.5...
223.0    [8.128, 3.006, 122.538, -5.732, 8.043, 26.277,...
224.0    [-8.776, 10.043, -79.996, 244.556, 64.921, 9.9...
225.0    [-6.808, 37.721, -70.034, 408.081, 5.471, -217...
Name: timbre, Length: 226, dtype: object",225388,CUFF IT,2022-07-29,Beyoncé,90
645,"start
0.0      [7.572, -125.756, 4.906, 99.843, -34.818, -209...
1.0      [-1.653, -1.89, 34.975, 14.437, 12.106, 0.349,...
2.0      [2.485, -28.699, 34.954, -90.419, -21.931, 0.9...
3.0      [-0.479, -21.396, 19.546, -4.705, 20.693, -28....
4.0      [3.703, 84.728, 12.221, 17.759, -12.787, 67.87...
                               ...                        
231.0    [2.174, 28.377, 2.173, 66.287, -4.39, -11.951,...
232.0    [4.624, 84.954, 32.745, 11.249, -14.412, -79.3...
233.0    [-16.561, -74.989, -89.972, 162.082, 20.273, 1...
235.0    [-4.503, 48.244, -27.421, -10.336, 5.66, -17.7...
236.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 236, dtype: object",237893,Say So,2019-11-07,Doja Cat,79
