,timbre,length,song_name,release_date,artist,popularity
635,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [-0.623, 21.252, 28.582, -25.628, -18.155, 8.0...
2.0      [4.728, 38.347, 31.438, -3.923, 8.365, 28.231,...
3.0      [-3.275, -89.806, -28.693, 135.59, -62.018, -8...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
215.0    [6.312, 35.378, 76.593, 17.915, 26.125, 17.427...
216.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
218.0    [4.524, -18.727, 31.349, 26.865, 11.206, 34.64...
219.0    [-0.673, -17.006, -104.785, 109.514, -15.361, ...
221.0    [-1.21, 26.607, -26.804, 76.136, -7.869, -21.4...
Name: timbre, Length: 219, dtype: object",223708,Florida Water (feat. Luh Tyler),2023-02-10,Danny Towers,72
636,"start
0.0      [8.846, -129.647, 69.435, -73.208, 31.719, 43....
1.0      [9.087, -26.586, -6.796, 2.099, -22.77, -1.174...
2.0      [2.309, -4.667, -12.627, 10.142, 0.584, -3.551...
3.0      [1.701, 15.0, 20.398, 5.295, -20.97, 8.262, 8....
4.0      [0.776, -5.706, -12.061, -7.464, -9.433, 8.869...
                               ...                        
125.0    [1.34, 37.06, -77.236, 109.795, -58.674, -27.9...
126.0    [4.494, -225.028, -151.462, 17.165, -119.345, ...
127.0    [-4.301, 9.982, -3.034, -15.277, -17.852, 35.4...
128.0    [-16.452, 34.583, 14.523, -202.149, 87.457, -2...
129.0    [-2.214, -26.672, -121.145, 36.397, -12.277, -...
Name: timbre, Length: 130, dtype: object",129429,Pound Town (and Tay Keith),2023-01-27,Sexyy Red,69
637,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [7.583, -14.907, -29.882, 107.14, -39.038, -75...
2.0      [1.619, -22.251, -46.401, -27.531, -27.477, 33...
3.0      [2.507, 33.269, 17.701, 18.661, 1.227, 8.372, ...
4.0      [0.033, 14.067, 6.335, -5.114, -21.03, -9.99, ...
                               ...                        
190.0    [-1.864, -21.145, 2.453, -8.459, 23.877, 71.70...
191.0    [-4.189, -111.591, 0.004, -77.309, 58.318, -51...
192.0    [-5.256, 95.199, -7.862, -147.504, -22.635, -1...
193.0    [-12.617, 75.185, -101.0, 175.658, -6.927, 19....
195.0    [7.002, -30.965, 55.512, 13.455, 29.646, 13.59...
Name: timbre, Length: 195, dtype: object",195087,Revenue,2023-03-10,Quin Nfn,55
638,"start
0.0      [1.959, 16.224, 6.84, 5.595, 5.569, 15.738, 0....
1.0      [2.729, 5.723, 22.03, 36.147, -11.371, 16.154,...
2.0      [2.061, -43.168, 63.737, 11.471, 2.762, 11.994...
3.0      [0.673, -63.655, -61.878, -8.649, -13.934, -68...
4.0      [0.61, -57.811, -38.261, 25.159, 3.181, -44.35...
                               ...                        
116.0    [4.925, 23.063, 5.175, 6.375, -12.304, 6.001, ...
117.0    [-7.648, -91.397, 45.05, -30.258, -43.681, 54....
118.0    [-23.89, 110.706, 176.747, 117.972, -8.471, 30...
119.0    [-0.312, -45.966, -29.135, 124.978, -15.587, 1...
120.0    [-3.313, 19.506, -15.344, -16.263, -2.922, -7....
Name: timbre, Length: 121, dtype: object",121237,First Show,2023-04-21,Luh Tyler,50
639,"start
0.0      [28.657, -84.106, -177.662, 6.756, -29.502, -6...
1.0      [10.098, 26.349, 135.058, 44.587, -46.181, -7....
2.0      [-1.097, 8.13, 32.902, -30.481, -28.377, 51.35...
3.0      [-1.409, -41.89, 45.334, -83.676, 7.676, 50.00...
4.0      [6.0, -13.016, 27.725, 13.583, -27.838, -6.223...
                               ...                        
146.0    [-6.647, 23.622, -49.931, -108.253, -38.869, 2...
147.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
148.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
149.0    [3.488, -57.554, 14.993, 96.559, -1.744, 12.84...
150.0    [-13.0, 66.875, 25.722, -93.47, 52.531, -47.55...
Name: timbre, Length: 151, dtype: object",153392,Ron Artest,2023-02-08,Babyface Ray,73
640,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [29.632, -341.549, 205.136, -147.736, 106.47, ...
2.0      [2.561, -204.982, -331.544, 81.605, -89.55, -1...
3.0      [-0.51, -108.23, 59.578, 90.38, -3.619, 37.145...
4.0      [-8.064, 69.98, 75.641, -35.247, 28.34, 107.21...
                               ...                        
170.0    [-5.783, -191.114, 50.05, -294.712, -70.831, -...
171.0    [-0.415, 37.038, 30.758, -9.092, -17.122, 9.83...
172.0    [4.151, 162.875, 53.748, 385.882, 26.737, -58....
173.0    [-4.932, 154.494, -76.891, 22.946, 51.714, -66...
174.0    [-21.853, 62.654, -83.592, -181.177, 37.617, -...
Name: timbre, Length: 175, dtype: object",174705,11:11 (feat. YN Jay),2023-04-21,Lil Kayla,37
641,"start
0.0      [32.851, -321.252, -138.626, -67.447, -67.049,...
1.0      [-1.194, 12.797, 137.527, 84.378, 55.586, -7.6...
2.0      [-0.44, 1.732, 23.352, -58.338, -71.444, -40.8...
3.0      [-7.015, -200.228, -69.455, -18.862, 23.742, -...
4.0      [2.022, 158.394, 41.601, 28.685, -11.447, -30....
                               ...                        
185.0    [0.951, -147.137, 5.867, -78.992, 47.82, 24.00...
186.0    [-2.345, 73.382, 33.435, 9.104, 0.896, 71.202,...
187.0    [5.255, 143.013, -108.15, 29.216, -49.898, -42...
188.0    [-11.195, -40.507, 50.92, -20.38, 29.774, -18....
189.0    [-4.168, 41.165, -92.045, 156.876, 26.411, 17....
Name: timbre, Length: 190, dtype: object",190083,5 Star,2023-03-31,Real Boston Richey,62
642,"start
0.0      [41.607, -230.382, -24.763, 19.195, -87.835, 2...
1.0      [-0.124, -23.093, 10.41, 5.749, 34.759, 15.363...
2.0      [-0.864, -7.423, -4.95, 12.836, -48.321, 6.352...
3.0      [3.981, 2.27, -56.624, -3.5, -40.582, -3.149, ...
4.0      [0.731, -44.841, -9.58, 13.11, 4.071, -17.636,...
                               ...                        
146.0    [1.854, 128.04, 142.932, 144.376, 10.191, 129....
147.0    [0.193, -80.078, -98.851, -58.694, -44.537, 42...
148.0    [0.783, 118.565, 99.039, 191.629, 17.25, 44.59...
149.0    [-5.644, 8.793, 21.125, 19.747, 17.314, -35.38...
150.0    [-22.218, 68.837, -18.859, -103.476, 40.198, -...
Name: timbre, Length: 151, dtype: object",151099,Wicked Inna RaQ 2 (with G Herbo),2023-03-24,Lil Nuu,54
643,"start
0.0      [41.039, -122.434, 96.008, 54.369, -48.528, 23...
1.0      [-0.48, -15.163, -0.861, -20.589, -5.189, -5.5...
2.0      [-0.458, 11.904, -25.826, 115.33, 6.41, -33.80...
3.0      [0.106, -0.334, 2.153, -14.526, 24.319, -4.191...
4.0      [4.912, -22.897, -20.975, -23.619, 2.574, -9.7...
                               ...                        
174.0    [-3.91, 30.122, 28.036, 14.567, 22.962, 29.717...
175.0    [-6.833, 69.784, 72.595, 17.174, -59.116, 55.5...
176.0    [-5.103, 184.142, 139.863, 162.567, 61.704, -1...
177.0    [6.908, -112.479, -119.289, -15.268, -95.563, ...
178.0    [-7.114, 118.186, 103.371, 104.266, -28.528, 1...
Name: timbre, Length: 179, dtype: object",179533,Don't Play With It (feat. Latto & Yung Miami) - Remix,2023-03-24,Lola Brooke,68
644,"start
0.0      [37.067, 107.751, 213.698, 119.74, 53.039, 39....
1.0      [-8.41, -26.602, 2.322, 7.002, -28.477, 7.29, ...
2.0      [5.304, -30.529, -53.335, -64.649, -40.11, 21....
3.0      [-0.753, 16.297, 11.973, 23.572, -3.973, -18.1...
4.0      [1.443, 73.109, 8.676, 14.386, 18.994, 21.994,...
                               ...                        
225.0    [-0.306, 15.825, 18.249, 2.744, 33.456, -49.29...
226.0    [-0.511, 29.769, 19.766, -26.834, 9.47, 5.804,...
227.0    [-3.513, 124.025, 54.304, 25.645, -0.189, 66.2...
228.0    [-2.995, 45.235, 36.826, -55.867, -7.787, 51.6...
229.0    [-14.29, 24.315, -63.688, 285.79, 11.439, -3.2...
Name: timbre, Length: 230, dtype: object",230214,OFF THE PORCH (feat. BigXthaPlug & Maxo Kream),2023-04-21,Mike Dimes,53
645,"start
0.0      [40.643, -102.008, 132.082, 81.335, 15.436, 30...
1.0      [2.212, -77.107, -66.272, -62.538, -9.48, 27.7...
2.0      [0.502, -111.897, 126.927, -37.005, -15.59, 77...
3.0      [-8.909, 185.991, -8.153, 7.073, 45.274, 89.24...
4.0      [8.296, 15.448, -14.82, 163.955, -18.068, -60....
                               ...                        
138.0    [4.156, -113.327, -89.89, -67.994, -50.974, 68...
139.0    [2.698, -49.301, 46.44, -31.319, -9.009, 9.823...
140.0    [-11.978, 99.845, 132.429, 70.781, 55.083, -36...
141.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
142.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 143, dtype: object",142560,SILVER TOOTH. (with A$AP Ferg),2023-04-21,Armani White,55
646,"start
0.0      [37.498, -260.477, -12.516, -107.992, -71.957,...
1.0      [2.281, 34.23, 49.671, -33.786, -34.738, -31.2...
2.0      [-5.733, 9.401, 51.344, 4.871, -61.687, -1.969...
3.0      [0.483, -4.869, -81.631, 49.021, -35.193, -21....
4.0      [-0.962, 22.039, -2.104, 51.278, 23.762, -16.8...
                               ...                        
120.0    [2.842, -12.738, -23.312, 40.062, -10.987, 28....
121.0    [-0.669, 12.162, -127.771, 39.929, -37.428, -3...
122.0    [-8.625, 51.252, 266.383, 135.005, 64.846, -32...
123.0    [-6.816, 23.824, -73.029, 92.019, -9.761, 10.0...
125.0    [-6.783, 63.132, -15.473, -78.064, -12.603, 21...
Name: timbre, Length: 124, dtype: object",126058,KISS N' TELL (feat. Dro Kenji),2023-03-24,Mike Dimes,66
647,"start
0.0      [0.583, 14.642, -2.838, -0.154, -16.032, -16.4...
1.0      [0.531, -36.552, 17.503, 17.4, 0.582, 47.282, ...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [0.552, 0.929, 17.856, 4.142, -21.39, -29.006,...
                               ...                        
166.0    [-1.382, -17.935, -18.474, 53.106, 16.785, -24...
167.0    [2.747, 11.305, 39.139, 83.126, 4.895, 52.106,...
168.0    [-0.125, -65.518, -54.852, 13.976, -54.638, -3...
169.0    [-3.81, 11.78, -20.636, -149.684, 28.499, -9.9...
170.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 171, dtype: object",170145,Ransom (feat. Lil Uzi Vert),2023-04-04,Luh Tyler,62
648,"start
0.0      [15.655, -74.312, -16.925, 40.927, -35.0, -52....
1.0      [-0.118, -34.921, 14.269, -9.095, 26.405, -27....
2.0      [3.467, 21.159, 14.356, 15.404, -6.872, -26.04...
3.0      [4.044, -4.594, 14.266, -6.143, 25.394, 13.173...
4.0      [-3.77, -40.591, -6.909, -67.382, 29.192, 105....
                               ...                        
201.0    [-0.672, 80.091, -55.784, 61.236, -28.836, -55...
202.0    [-2.56, -63.177, 38.321, 10.121, -21.526, -54....
203.0    [-1.296, 33.17, -36.694, -1.469, 13.124, 44.76...
204.0    [-11.508, 13.194, -14.785, 0.873, 5.845, -36.9...
205.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 206, dtype: object",205190,Highly Performing,2023-01-07,Hunxho,53
649,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [-2.061, -172.902, -77.928, -59.926, 0.127, -3...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
218.0    [-5.186, -133.126, -44.062, -177.045, 29.89, 5...
219.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
220.0    [4.337, 217.281, 15.528, -85.467, -42.788, 49....
221.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
222.0    [-6.815, 68.985, -34.133, -29.927, 2.121, -32....
Name: timbre, Length: 223, dtype: object",223910,Fat Racks Pt. 2,2023-03-31,Luh Tyler,62
650,"start
0.0      [7.736, -105.418, 31.87, 102.823, -22.271, -80...
1.0      [18.439, 282.841, 5.29, 86.134, -43.449, 54.66...
2.0      [-6.715, -119.648, 51.486, -251.147, 52.453, 3...
3.0      [-10.274, -87.391, -84.328, 91.21, 32.898, -16...
4.0      [-0.325, -36.191, -34.861, 66.647, -35.268, -1...
                               ...                        
171.0    [-2.608, 91.997, -53.092, 72.22, -9.603, -12.5...
172.0    [2.097, 38.319, -35.703, 51.711, 10.688, -2.46...
173.0    [-4.243, 22.734, -8.989, 79.2, 31.562, 22.071,...
174.0    [-0.096, 8.905, 51.268, 30.136, 5.536, -31.03,...
175.0    [-1.962, 0.021, 34.776, -0.825, -8.227, -29.04...
Name: timbre, Length: 176, dtype: object",176666,Energy,2023-03-09,Digga D,76
651,"start
0.0      [7.115, -51.908, -67.947, 240.551, -9.87, -273...
1.0      [-2.779, 21.067, -93.927, -48.171, 26.526, -19...
2.0      [-1.883, 20.228, 77.544, 18.831, -35.28, -42.6...
3.0      [-0.325, -100.662, -99.854, 11.241, 8.835, -94...
4.0      [15.872, -75.333, -57.559, 377.766, -11.211, -...
                               ...                        
148.0    [-3.049, -36.841, -146.347, -92.711, -82.316, ...
149.0    [6.834, -36.983, 20.775, 91.846, 20.215, 32.45...
150.0    [-4.505, -33.481, -70.192, 53.73, 4.904, 64.84...
151.0    [-21.961, -96.696, 119.253, 18.876, -19.682, -...
152.0    [-5.625, 90.567, -32.752, -47.48, -51.802, -35...
Name: timbre, Length: 153, dtype: object",155466,Underrated,2022-01-21,Zoe Osama,70
652,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [-3.129, 99.305, 0.063, 25.771, -48.258, 134.2...
2.0      [3.713, 53.969, 85.333, 72.107, 30.066, -105.5...
3.0      [-7.14, -103.006, -70.613, -16.481, 15.9, 12.6...
4.0      [4.03, 249.723, 9.362, -74.787, -16.05, 44.263...
                               ...                        
128.0    [-5.564, 43.611, 52.407, -119.0, 19.711, 107.3...
129.0    [5.896, -95.175, -27.608, 177.543, -93.236, 7....
130.0    [-5.038, -145.668, -137.207, -60.71, 16.66, -5...
131.0    [10.714, -129.628, -47.879, 28.315, 78.917, 50...
132.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 133, dtype: object",132000,Boom Pt. 2 (feat. Latto),2023-03-17,Mello Buckzz,60
653,"start
0.0      [17.439, -161.372, 11.119, 115.596, 2.099, 13....
1.0      [-9.665, -112.357, -169.029, -46.319, -61.103,...
2.0      [4.364, 16.19, 76.753, 50.071, -26.407, 71.362...
3.0      [-4.565, -12.109, -62.393, 47.919, 13.712, 15....
4.0      [6.038, -98.77, 18.323, -63.125, -74.865, -3.2...
                               ...                        
195.0    [-2.387, 7.627, -28.182, 10.168, -35.001, -0.2...
196.0    [-1.06, 25.022, -64.574, 47.922, 30.306, -24.0...
197.0    [0.53, -58.621, -28.3, 115.563, -34.306, -73.6...
198.0    [6.626, 68.445, 7.55, 33.025, 12.843, 109.965,...
199.0    [-14.786, 195.936, -175.311, 231.938, 3.431, -...
Name: timbre, Length: 200, dtype: object",208630,Favorite Song,2023-02-17,Toosii,86
654,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [7.074, 119.505, 1.019, 127.339, 4.424, 24.431...
2.0      [6.98, 133.408, 90.575, -132.307, 4.242, 17.20...
3.0      [0.917, -93.332, 76.354, 10.48, -33.145, -38.3...
4.0      [-5.878, -170.768, 4.623, 58.741, -37.952, 44....
                               ...                        
104.0    [2.43, 66.242, -32.595, 57.959, 7.097, -7.337,...
105.0    [-7.316, 129.756, 169.03, 8.926, -6.754, -0.37...
106.0    [-1.061, 24.375, -27.625, -28.523, -2.337, -5....
107.0    [-5.122, -125.614, -28.209, -69.664, 30.539, -...
108.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 109, dtype: object",108004,4148 (feat. Edot Babyy),2023-04-14,DD Osama,56
655,"start
0.0      [28.461, -132.937, -7.144, 101.009, 0.319, 44....
1.0      [12.738, -102.861, 24.262, -20.495, -57.567, -...
2.0      [-0.694, -9.798, -1.538, 37.764, 8.056, -44.35...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [-2.852, -103.147, -188.587, -52.919, -43.112,...
                               ...                        
155.0    [-1.731, 115.771, 138.263, 28.953, 19.755, -8....
156.0    [0.233, -4.054, -8.73, -23.7, 8.013, -0.368, -...
157.0    [5.922, -43.124, -44.305, 11.452, -38.327, -2....
158.0    [2.169, -38.861, -22.871, -19.854, -1.014, -8....
159.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 160, dtype: object",160551,Act Bad,2023-04-14,B-Lovee,53
656,"start
0.0      [31.197, -243.913, -137.286, 20.918, -40.444, ...
1.0      [1.152, -23.089, 26.597, 54.355, 23.427, -19.7...
2.0      [1.118, 17.255, 1.344, 5.636, -3.31, 17.531, -...
3.0      [-6.129, -131.189, -5.843, -78.616, 31.807, -5...
4.0      [7.85, 121.612, 12.005, 141.567, -68.901, 79.8...
                               ...                        
154.0    [-1.639, -64.999, -26.443, -31.829, -31.529, 2...
155.0    [-6.421, -31.646, -139.712, 41.742, 40.466, -2...
156.0    [-2.939, -24.668, -33.262, 6.238, 26.27, -67.7...
157.0    [-5.587, 31.75, -101.747, 105.685, 60.206, -61...
158.0    [-16.487, 31.835, -15.654, -174.321, 29.052, 1...
Name: timbre, Length: 159, dtype: object",158171,FW That,2023-04-18,Peezy,41
657,"start
0.0      [-0.337, 20.094, 17.766, 4.477, -4.938, 10.554...
1.0      [-0.361, 17.306, 13.608, 39.881, 30.566, 17.36...
2.0      [-0.566, 35.277, 32.56, -24.969, 7.529, 36.618...
3.0      [-4.329, -52.142, 11.786, -16.365, 12.224, -7....
4.0      [1.898, -98.371, -68.866, -73.986, -87.431, -7...
                               ...                        
149.0    [-3.327, -25.269, -44.099, 11.659, -18.858, -1...
150.0    [5.593, 3.887, 84.061, 129.429, -31.717, 4.338...
151.0    [-8.254, 38.612, -19.094, -101.677, -17.467, -...
152.0    [0.014, 60.058, 22.454, 60.362, -36.764, 0.666...
153.0    [-4.813, 91.294, 69.695, -11.418, 5.956, 18.46...
Name: timbre, Length: 154, dtype: object",154283,Whole Nother League,2023-03-24,BigWalkDog,53
658,"start
0.0      [32.931, -180.25, -175.431, 37.302, -23.291, 1...
1.0      [-3.813, 17.942, 61.473, -148.388, 22.925, 30....
2.0      [-2.278, -20.232, 131.004, 17.013, -34.759, -6...
3.0      [2.96, -91.523, -75.056, -195.525, -21.55, -26...
4.0      [-9.358, -205.402, 21.138, -64.147, -14.294, 9...
                               ...                        
139.0    [6.182, -119.468, -13.27, -28.695, 25.717, 22....
140.0    [1.1, -41.756, 7.608, 137.074, -25.425, 5.782,...
141.0    [-0.551, 35.405, 79.664, -102.658, 32.518, 36....
142.0    [-10.286, -83.914, -110.336, -90.452, 13.866, ...
143.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 144, dtype: object",142739,First Day Out (Freestyle),2023-03-20,Rundown Spaz,60
659,"start
0.0      [14.103, 134.741, -41.52, -64.972, -57.48, -13...
1.0      [7.047, -23.669, -125.008, -70.855, -56.082, -...
2.0      [-7.603, 12.657, 89.707, -178.045, 14.915, 44....
3.0      [-2.975, -37.107, 9.58, -25.49, -3.27, 5.34, -...
4.0      [1.883, 105.133, 39.408, -51.696, 4.032, 58.89...
                               ...                        
128.0    [-0.276, 61.718, 63.741, 51.421, 6.154, 13.394...
129.0    [-4.797, 49.434, -18.15, -38.924, 63.26, -3.67...
130.0    [1.41, 2.597, 13.784, -51.827, -78.82, -9.796,...
131.0    [-8.02, 68.233, -35.303, 13.829, 63.978, -23.9...
132.0    [-2.509, 54.754, -71.002, 83.765, -82.605, -51...
Name: timbre, Length: 133, dtype: object",138141,How High,2023-04-19,Shordie Shordie,49
660,"start
0.0      [6.927, -8.44, 4.543, 124.192, -71.817, -331.1...
1.0      [-7.012, -98.866, 6.19, -174.313, -27.772, 41....
2.0      [3.543, -29.071, 26.874, 30.909, -13.403, 20.6...
3.0      [4.018, 84.83, -51.13, 96.376, 24.428, 81.032,...
4.0      [6.826, 146.383, 14.418, 180.063, 8.834, -61.2...
                               ...                        
137.0    [1.704, -62.409, 36.567, 35.322, -60.688, 54.4...
138.0    [-1.517, 35.083, 40.161, 62.94, 23.825, -23.88...
139.0    [-0.441, -27.378, -45.998, 4.848, -23.061, -16...
140.0    [-7.303, -74.416, -12.588, -137.343, 25.332, -...
141.0    [-6.75, 57.806, 9.017, -35.069, 23.775, -9.433...
Name: timbre, Length: 142, dtype: object",141531,Beat The Yacci (feat. Blueface & Mike Crook),2023-04-19,Heembeezy,39
661,"start
0.0      [18.629, 20.923, -11.128, 225.816, -35.048, -2...
1.0      [-1.18, -48.73, -43.232, 15.817, -12.299, -35....
2.0      [-1.526, -89.221, -147.235, -40.646, -53.191, ...
3.0      [-4.836, -20.24, 68.065, 25.612, 21.974, 100.0...
4.0      [-5.666, -72.096, 73.819, -169.408, -25.105, -...
                               ...                        
167.0    [1.356, -20.648, 20.601, 101.361, -28.853, 29....
168.0    [5.701, 133.551, 80.023, 12.61, 41.022, -49.01...
169.0    [9.136, -51.558, 40.745, -377.034, -10.383, 39...
170.0    [2.321, -71.966, -65.741, 1.29, 8.041, -22.393...
171.0    [-13.888, 151.388, -24.716, 7.972, -2.753, 18....
Name: timbre, Length: 172, dtype: object",171872,GOMD,2023-03-17,Veeze,64
