,timbre,length,song_name,release_date,artist,popularity
1058,"start
0.0      [24.198, -50.762, -150.314, 449.97, -61.893, -...
1.0      [6.94, -10.063, -8.576, 231.623, -1.863, -210....
2.0      [-7.888, 12.712, -16.11, -122.671, 26.529, 42....
3.0      [-4.546, -29.772, -21.218, -44.619, -12.255, 1...
4.0      [3.02, -107.265, -36.15, 2.534, 25.264, 49.256...
                               ...                        
129.0    [1.128, -6.079, -31.192, -8.708, 47.469, -2.69...
130.0    [0.571, 66.973, -6.619, 35.919, -81.644, 6.205...
131.0    [-1.023, 71.814, -34.353, 33.391, -18.087, 24....
132.0    [-0.146, -2.643, 8.047, -13.431, -30.312, -41....
133.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 134, dtype: object",136940,Sway,2022-06-10,Fitz and The Tantrums,52
1059,"start
0.0      [39.535, -37.578, -32.128, -40.106, 3.652, 200...
1.0      [-3.097, -66.288, -0.509, -174.184, -6.217, -4...
2.0      [-1.988, -96.605, -6.899, -16.658, 85.554, -46...
3.0      [8.528, 177.829, 42.66, -51.151, 21.404, 155.5...
4.0      [2.895, 117.648, 57.506, 62.167, 41.923, -33.7...
                               ...                        
206.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
207.0    [-3.196, 13.331, 9.103, 17.494, 36.562, 64.977...
208.0    [21.912, -101.83, -43.514, 178.551, -112.653, ...
209.0    [-3.382, 3.684, -61.438, 21.022, 10.246, 101.0...
210.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 211, dtype: object",212689,Burn the House Down,2018-09-21,AJR,64
1060,"start
0.0      [50.584, -148.297, 50.689, 79.136, -2.138, 56....
1.0      [3.484, 11.117, -13.298, 48.874, -9.71, 9.668,...
2.0      [3.428, 5.549, -40.176, 48.427, -22.295, -30.9...
3.0      [1.209, 4.18, -12.528, -12.636, -1.268, 80.076...
4.0      [-2.178, -18.235, -30.019, 39.114, 6.79, 28.58...
                               ...                        
160.0    [-0.845, -14.345, -32.449, 0.19, 17.058, -3.66...
161.0    [1.919, 0.23, 0.789, 33.026, -9.252, -25.313, ...
162.0    [-0.18, 32.401, -23.443, -6.98, 24.448, -15.52...
163.0    [0.042, -37.538, 46.482, 13.696, 2.952, 5.97, ...
164.0    [-19.357, 26.464, -143.205, 419.989, 10.466, -...
Name: timbre, Length: 165, dtype: object",167200,sun keeps on shining,2022-06-03,almost monday,64
1061,"start
0.0      [32.617, -230.491, -55.381, 12.048, -12.629, 7...
1.0      [2.506, -49.769, 80.405, 6.112, -2.52, -3.994,...
2.0      [-2.198, -22.319, -13.289, -31.316, 14.055, 22...
3.0      [-0.22, -4.961, 19.546, -85.453, 37.971, 89.19...
4.0      [-2.936, -37.487, -2.523, 70.115, -65.997, -7....
                               ...                        
128.0    [-7.921, -163.003, 22.63, -53.16, -2.717, -21....
129.0    [5.738, 127.165, -35.216, 45.263, -30.251, -40...
130.0    [7.84, 178.532, 2.71, -0.404, 14.807, 39.344, ...
131.0    [-9.367, -7.379, -13.412, 82.77, 32.352, 24.47...
132.0    [-12.16, 156.772, -91.458, 56.298, -28.608, -2...
Name: timbre, Length: 133, dtype: object",134946,Solamente,2021-05-20,Tai Verdes,58
1062,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [6.461, 31.116, -8.642, 105.01, 8.152, 87.52, ...
2.0      [7.691, 12.426, -87.933, 126.533, -26.045, -9....
3.0      [-7.754, 47.839, 64.26, 4.048, 22.127, -118.83...
4.0      [-11.653, -42.541, -18.075, -128.351, -16.979,...
                               ...                        
187.0    [2.031, 15.408, 18.689, 33.955, -37.502, -43.4...
188.0    [-2.615, -2.387, 17.338, -26.169, 58.014, 10.5...
189.0    [-0.56, -82.596, -85.189, -42.892, -24.175, 10...
190.0    [-4.831, -93.356, -83.499, 278.48, -19.18, -23...
191.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 192, dtype: object",193950,Life's Been Good,2022-06-24,Dirty Heads,57
1063,"start
0.0      [22.015, -198.266, -33.661, -18.518, -72.918, ...
1.0      [2.448, 42.597, 86.497, -148.666, -32.292, -7....
2.0      [-5.749, -64.388, -66.174, -37.57, -0.759, 24....
3.0      [-0.356, 21.501, 42.8, -123.351, 16.48, 109.86...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
186.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
187.0    [-0.944, 151.76, -118.28, -8.085, -19.539, -87...
188.0    [2.91, 118.55, 43.147, 56.244, 30.207, 35.452,...
189.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
190.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 191, dtype: object",193299,Chapstick,2022-03-25,COIN,58
1064,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [44.137, -149.808, 23.741, 122.458, 3.415, -4....
2.0      [-2.754, 25.46, -25.383, -29.019, 14.992, 64.1...
3.0      [2.696, -24.588, -8.02, 49.976, -24.081, -9.79...
4.0      [4.786, 4.598, -28.044, 44.029, -17.347, -51.7...
                               ...                        
205.0    [11.253, 47.421, -13.296, 146.688, 34.315, 73....
206.0    [9.76, 36.675, 84.052, 74.377, 90.834, 68.713,...
207.0    [-0.561, -5.37, -6.014, 49.03, -33.837, -2.24,...
208.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
209.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 208, dtype: object",214720,Saturday Sun,2018-02-01,Vance Joy,46
1065,"start
0.0      [43.503, -100.506, 67.701, 103.339, -2.416, 16...
1.0      [-0.367, 21.126, 0.386, 44.593, -9.628, -50.00...
2.0      [-0.465, -63.53, 0.081, -134.135, 26.358, 149....
3.0      [-0.688, -35.321, -49.705, 156.467, -41.704, -...
4.0      [0.929, 56.441, 14.519, 44.04, -28.939, -16.82...
                               ...                        
180.0    [-0.303, 6.938, 5.617, 26.864, -17.887, -32.40...
181.0    [-0.154, 17.63, 5.059, -23.166, 26.645, -3.79,...
182.0    [-2.29, 8.994, 17.934, 23.58, -0.693, 3.707, 3...
183.0    [-0.252, -20.631, 31.668, -17.748, 1.074, 24.1...
184.0    [-16.93, 6.497, -146.675, 375.859, 6.774, -31....
Name: timbre, Length: 185, dtype: object",188316,Settling,2023-03-10,Ripe,55
1066,"start
0.0      [5.813, -131.91, -105.708, -52.343, -13.587, 3...
1.0      [13.732, 103.615, 25.041, -28.822, 35.172, -10...
2.0      [-1.649, -18.747, 8.944, 38.417, -2.693, 2.308...
3.0      [3.087, 45.917, 21.374, 27.42, 5.065, 43.073, ...
4.0      [-8.084, -51.577, -14.344, -62.098, -6.384, 18...
                               ...                        
205.0    [1.863, 63.272, 27.821, 39.328, -34.704, -26.7...
206.0    [-0.458, -7.239, -33.156, -121.601, -0.006, -1...
207.0    [-14.591, -94.022, 82.124, -160.388, 94.325, 8...
208.0    [0.093, -3.514, -8.063, -4.022, -5.728, -0.3, ...
209.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 209, dtype: object",214339,801,2020-07-17,The Aces,49
1067,"start
0.0      [38.244, -132.621, 29.346, 7.865, -15.146, 93....
1.0      [-8.229, -103.765, -12.347, -29.097, 16.942, -...
2.0      [0.56, -128.326, -92.706, -17.886, -94.73, -19...
3.0      [9.711, 31.519, -31.91, 228.893, 16.456, -111....
4.0      [9.891, 127.833, -28.379, 135.278, 46.534, 24....
                               ...                        
173.0    [0.662, -4.351, -8.992, -2.14, -38.065, -126.9...
174.0    [-0.491, -11.65, -56.731, 111.017, -2.101, 9.0...
175.0    [1.638, 68.84, 21.299, -7.992, 16.69, 82.913, ...
176.0    [4.495, 81.732, 16.49, 85.346, -11.428, -8.444...
177.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 176, dtype: object",180667,Palm Reader,2021-03-05,DREAMERS,52
1068,"start
0.0      [16.004, -25.837, 68.46, -2.855, -43.539, 9.64...
1.0      [9.64, -19.03, 26.357, 37.844, 3.198, -20.726,...
2.0      [3.283, -37.097, -12.968, -5.92, -2.503, 12.23...
3.0      [6.527, -2.487, -9.606, 11.938, 55.758, -4.501...
4.0      [-4.398, -59.217, 34.61, 14.18, 20.85, 66.722,...
                               ...                        
185.0    [-1.654, -8.741, -13.222, -18.542, 0.193, 8.50...
186.0    [-1.942, -21.387, -40.843, 40.965, -11.551, 5....
187.0    [3.972, 55.81, 10.969, -5.431, 25.026, 9.927, ...
188.0    [-11.484, -40.71, -124.326, 276.448, 4.691, 18...
194.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 189, dtype: object",196784,"Sex, Drugs, Etc.",2016-11-04,Beach Weather,86
1069,"start
0.0      [36.215, -200.994, -67.04, 19.222, -33.142, 11...
1.0      [-0.295, -23.139, 13.803, 34.706, -36.542, -61...
2.0      [-3.821, 6.317, 1.571, -55.984, 11.54, 87.86, ...
3.0      [-1.189, -6.856, -13.835, 15.668, -6.015, -18....
4.0      [-0.131, 4.497, 21.933, 42.309, 33.029, 35.122...
                               ...                        
168.0    [2.336, 29.19, 10.103, 43.026, 0.06, -41.776, ...
169.0    [6.075, 34.63, 57.301, -124.421, -3.737, 41.84...
170.0    [-4.498, 27.049, 7.61, 30.908, 31.728, 9.026, ...
171.0    [-1.329, -33.597, 5.323, 9.849, -13.048, -29.5...
172.0    [-20.177, 81.367, -95.947, 392.218, 34.906, -1...
Name: timbre, Length: 173, dtype: object",174347,Colorado,2021-11-03,Milky Chance,61
1070,"start
0.0      [36.398, -254.499, 61.562, 37.096, -12.309, 42...
1.0      [1.073, 10.142, -31.939, 54.084, 21.32, -5.771...
2.0      [1.432, 57.839, -1.045, 37.714, -34.24, -14.92...
3.0      [1.566, -28.41, 49.664, -17.118, 17.033, 53.53...
4.0      [0.989, -5.979, 17.954, 4.364, 35.856, 27.683,...
                               ...                        
194.0    [1.497, 15.445, -12.903, -26.011, -11.842, 26....
195.0    [4.083, 125.705, 4.139, -69.475, 46.769, 36.33...
196.0    [-0.847, 5.541, 40.874, -21.326, -21.008, 0.78...
197.0    [0.076, 11.705, 48.284, -23.462, 11.995, 6.15,...
198.0    [-16.88, 2.384, -184.564, 386.684, 6.869, -3.5...
Name: timbre, Length: 199, dtype: object",202955,Peachy,2022-01-28,Bad Suns,53
1071,"start
0.0      [25.438, -170.405, 143.255, -297.873, 7.03, 90...
1.0      [-1.911, -89.83, -193.018, 2.124, -81.676, -24...
2.0      [-2.87, 13.288, -11.154, -75.909, -1.441, -14....
3.0      [-13.85, 93.655, 31.597, -110.697, 54.966, -35...
4.0      [-5.871, -111.189, -74.736, 64.081, 16.92, 23....
                               ...                        
161.0    [4.554, -5.723, 5.486, -65.307, -26.565, -0.26...
162.0    [-1.603, 26.66, 80.343, -141.474, 13.075, -34....
163.0    [-14.349, 81.378, -49.068, -89.896, 30.817, -2...
164.0    [-6.085, -85.719, -91.549, 99.313, 28.062, -6....
165.0    [-18.382, 70.098, -91.548, 253.059, 13.593, -1...
Name: timbre, Length: 166, dtype: object",167556,Malibu,2022-09-16,THE DRIVER ERA,36
1072,"start
0.0      [31.78, -77.661, 19.517, 100.161, -90.981, 22....
1.0      [0.895, -10.621, 14.518, 29.513, -7.935, -43.1...
2.0      [-0.114, -13.554, 10.051, -5.998, 6.729, -3.38...
3.0      [0.558, 28.274, 19.589, 26.158, -0.292, -10.77...
4.0      [-1.076, -0.294, -2.31, 11.246, -13.962, -53.8...
                               ...                        
208.0    [-3.201, -28.787, -54.451, 9.205, -24.523, -17...
209.0    [-0.813, 4.734, 27.489, -25.6, 22.72, 14.399, ...
210.0    [-1.172, -62.861, -26.691, 3.458, -36.785, -15...
211.0    [1.239, 59.94, 47.251, 9.525, 34.429, 5.294, 1...
212.0    [-14.239, -49.1, -178.599, 226.794, -10.972, 3...
Name: timbre, Length: 211, dtype: object",218013,Tongue Tied,2011-09-02,GROUPLOVE,80
1073,"start
0.0      [2.132, 6.167, -9.313, 12.692, -29.808, 6.516,...
1.0      [-2.001, -6.311, -8.833, -89.651, -21.412, -14...
2.0      [23.02, 92.999, -100.037, 100.57, -31.575, 119...
3.0      [11.494, 153.244, 0.124, -9.719, -18.196, -23....
4.0      [0.279, 21.138, -20.639, -1.297, 18.534, -11.3...
                               ...                        
206.0    [-0.652, -24.297, -34.891, 17.063, -8.156, -18...
207.0    [-2.04, -9.596, 27.044, -22.038, -10.301, 2.66...
208.0    [-2.964, -13.404, -20.678, 24.219, 22.05, -3.8...
209.0    [-6.034, 26.143, 6.459, 13.947, 14.78, 8.251, ...
210.0    [-9.187, 16.881, -11.181, 45.214, 29.704, -73....
Name: timbre, Length: 211, dtype: object",213024,Anything But Me,2022-06-24,MUNA,61
1074,"start
0.0      [18.299, -113.056, 1.224, 103.618, -68.225, -1...
1.0      [-4.911, 23.325, -41.596, -28.779, 12.551, -78...
2.0      [-6.6, -2.043, -5.988, -79.011, 7.663, 52.552,...
3.0      [-12.363, -117.662, 15.816, -50.926, -42.749, ...
4.0      [9.762, -27.463, 3.064, 148.14, -15.021, 2.766...
                               ...                        
172.0    [-9.85, -66.784, 11.945, -26.852, -17.693, -19...
173.0    [1.263, 20.925, -18.038, 68.976, 11.383, -1.45...
174.0    [5.693, 64.562, -28.767, -4.21, -47.389, -87.3...
175.0    [-0.803, 28.03, -58.947, -32.399, -7.129, -60....
176.0    [-15.838, 55.184, -106.686, 416.249, 24.298, -...
Name: timbre, Length: 177, dtype: object",178271,Better Together,2022-04-22,Jeremy Loops,54
1075,"start
0.0      [26.0, -99.022, 41.062, 114.797, 13.558, 87.30...
1.0      [4.389, -23.062, 104.435, 82.539, -43.057, -35...
2.0      [17.513, -11.893, -143.144, 116.462, -5.86, 57...
3.0      [-13.359, -15.137, -84.72, 131.828, -2.012, -1...
4.0      [0.633, -72.396, -40.596, 112.61, -50.814, -18...
                               ...                        
168.0    [-0.594, 40.505, 48.238, 15.793, 63.268, -2.49...
169.0    [-0.197, -2.404, -42.596, -14.316, 0.4, -17.78...
170.0    [2.065, 54.378, 100.164, 6.647, 6.215, 18.175,...
171.0    [-9.759, 58.219, -75.85, 245.312, 15.292, 23.2...
174.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 173, dtype: object",176280,Monday,2022-04-08,The Regrettes,51
1076,"start
0.0      [20.888, -145.967, 87.864, -186.651, 7.661, 13...
1.0      [-8.294, 81.441, 28.091, -68.523, -106.401, -1...
2.0      [6.308, 77.339, 9.418, 122.21, 54.626, 4.3, -2...
3.0      [0.588, 19.176, 15.539, -5.882, -1.979, 19.691...
4.0      [-0.543, -18.931, 19.481, -39.159, 19.925, 73....
                               ...                        
166.0    [-0.728, 16.498, -29.533, -14.101, -16.291, 37...
167.0    [4.05, 102.166, 25.764, -6.103, 10.867, -6.057...
168.0    [-3.794, 7.07, -33.669, -109.782, 31.302, 36.9...
169.0    [-4.249, -22.308, 10.625, 66.496, 26.674, 65.4...
170.0    [-10.301, 133.074, -79.34, 139.909, -8.441, -1...
Name: timbre, Length: 171, dtype: object",173363,Skate,2022-05-06,flor,45
1077,"start
0.0      [33.627, -328.013, -83.159, 129.1, -47.363, 67...
1.0      [3.352, -25.872, -17.22, -35.222, 29.615, 11.9...
2.0      [5.982, 115.584, 77.148, -68.699, 35.468, 63.6...
3.0      [-4.765, 4.792, -24.261, 111.387, -7.993, -49....
4.0      [-4.242, -91.772, -40.46, 64.171, -19.217, -66...
                               ...                        
213.0    [-0.007, 25.054, 12.972, -15.951, -9.715, -5.3...
214.0    [-0.462, 12.9, 8.729, 27.104, 13.522, -17.527,...
215.0    [0.375, 10.63, 8.488, 1.666, -5.881, 3.215, -6...
216.0    [-9.005, -1.607, 130.725, -36.72, 107.108, 84....
217.0    [-18.039, -0.37, -169.499, 306.041, -6.616, -1...
Name: timbre, Length: 218, dtype: object",218760,Sober Up (feat. Rivers Cuomo),2017-06-30,AJR,57
1078,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [3.239, 47.01, 30.544, -63.971, 23.595, 39.838...
2.0      [3.052, -71.913, -20.485, -11.182, -18.746, 1....
3.0      [3.723, -1.443, -18.812, -33.153, -8.406, 0.49...
4.0      [19.421, 70.526, 87.447, 45.518, 49.134, -5.93...
                               ...                        
190.0    [0.667, -13.709, 20.297, -3.039, 5.219, 3.904,...
191.0    [-0.27, -8.461, -46.278, 17.205, -42.476, -25....
192.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
193.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
194.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 195, dtype: object",196720,Carried Away,2018-06-15,OVERSTREET,48
1079,"start
0.0      [43.461, -83.927, -87.965, 170.572, -25.49, 35...
1.0      [-3.139, -72.41, -46.82, -89.814, 27.764, 128....
2.0      [-1.55, -75.329, 21.787, 25.363, -40.325, 22.3...
3.0      [-1.226, -70.737, -95.352, -113.769, 14.594, 8...
4.0      [-2.131, -14.502, 30.888, -6.384, -48.032, 14....
                               ...                        
185.0    [-4.394, -53.245, 11.496, -17.488, 0.827, -8.0...
186.0    [-3.774, -56.445, -23.85, 14.811, 20.058, -15....
187.0    [-3.375, 25.482, -1.025, -25.427, 13.973, 5.02...
188.0    [-5.55, 33.951, -34.997, 3.106, 27.752, -28.47...
189.0    [-7.939, 142.127, 0.371, 101.459, -9.937, -27....
Name: timbre, Length: 189, dtype: object",191823,Tek It,2021-07-20,Cafuné,78
1080,"start
0.0      [1.971, 26.898, 104.234, -97.34, 41.676, 57.68...
1.0      [3.148, 34.731, -44.986, 68.554, -22.434, 8.00...
2.0      [1.53, 4.389, -17.895, 48.523, 20.171, 42.077,...
3.0      [-6.238, 8.646, 48.753, -37.182, 97.776, 88.77...
4.0      [-7.019, -97.306, -21.756, 39.584, -14.802, -3...
                               ...                        
189.0    [2.573, 33.994, -2.754, 23.939, -22.431, -2.93...
190.0    [-2.753, 3.031, 8.544, 13.163, -11.822, 23.578...
191.0    [-1.804, 13.538, -35.917, 31.049, -7.657, -62....
192.0    [0.238, 19.745, -48.751, -6.706, 19.58, 9.746,...
193.0    [-21.403, 17.909, -54.921, 297.826, -5.451, -9...
Name: timbre, Length: 194, dtype: object",197200,Memory,2022-10-28,Windser,48
1081,"start
0.0      [44.218, -21.269, -24.489, 21.41, -41.019, 13....
1.0      [4.789, -83.626, -90.06, 59.38, -37.477, 23.46...
2.0      [-7.44, -33.747, -28.484, 47.843, -36.303, -49...
3.0      [-3.622, 2.821, -42.053, 30.075, -10.365, 27.2...
4.0      [-1.835, 37.832, 5.75, -61.792, 28.733, -4.298...
                               ...                        
155.0    [1.592, 11.165, -21.345, 21.706, 10.201, -13.7...
156.0    [-0.663, -26.295, -4.681, -14.5, -5.437, -0.97...
157.0    [1.618, 40.032, -6.491, 22.791, -8.911, 5.228,...
158.0    [0.886, -3.344, 2.95, 52.743, -8.136, -0.193, ...
159.0    [-17.991, 74.403, -123.566, 421.752, 47.175, 1...
Name: timbre, Length: 160, dtype: object",161068,Upgrade,2022-02-18,TWIN XL,48
1082,"start
0.0      [29.82, -121.82, 77.066, 7.652, -3.325, 102.76...
1.0      [1.075, 18.654, -24.504, 111.152, 8.268, 23.65...
2.0      [0.034, -19.699, -20.784, 1.995, -19.992, -69....
3.0      [0.515, -2.626, -13.431, 0.549, -5.338, 26.671...
4.0      [0.787, 43.409, 29.723, -28.339, -5.258, -21.6...
                               ...                        
180.0    [-0.184, -3.496, -3.248, 17.756, -1.192, -5.23...
181.0    [-1.146, 11.128, 3.923, -1.703, 4.345, 1.884, ...
182.0    [0.109, 21.057, -3.502, 17.045, -0.845, 0.117,...
184.0    [1.222, 5.786, -1.253, -1.066, 11.4, -5.307, -...
185.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 185, dtype: object",187500,I Wanna Be Your High,2020-12-11,Chad Tepper,53
1083,"start
0.0      [-3.376, -3.847, 26.939, -147.119, -8.457, -57...
1.0      [-12.022, -98.245, -44.729, -188.085, -29.441,...
2.0      [-6.671, -101.936, -73.462, 41.376, -21.961, -...
3.0      [-13.118, -144.363, -37.318, -221.778, -31.301...
4.0      [-9.823, -59.433, -32.216, -114.022, -92.716, ...
                               ...                        
203.0    [1.235, 18.108, 23.89, -0.345, 32.045, 2.783, ...
204.0    [0.229, -24.197, -33.683, 10.068, -5.708, -20....
205.0    [0.349, -37.894, -52.69, -35.962, -18.809, 4.0...
206.0    [-0.543, 16.314, -17.274, 3.173, -14.483, 1.50...
207.0    [-22.408, -7.422, -137.635, 431.01, -9.046, -9...
Name: timbre, Length: 208, dtype: object",209613,Window,2017-05-19,MAGIC GIANT,55
1084,"start
0.0      [27.55, -272.048, -57.564, 50.301, -66.856, -1...
1.0      [-5.115, -52.852, 68.032, 7.377, 12.245, -87.3...
2.0      [-0.803, 26.039, 13.058, -10.347, -4.013, 21.1...
3.0      [-2.848, 30.753, -10.349, 20.621, 3.952, 1.578...
4.0      [5.36, -8.995, 58.323, 32.531, 12.225, -17.349...
                               ...                        
192.0    [1.835, -17.65, 51.572, 56.701, 8.453, -10.443...
193.0    [-1.191, -50.156, -28.716, 12.275, -24.773, -1...
194.0    [-1.773, -18.364, -8.53, 0.247, 7.64, -45.221,...
195.0    [-1.608, 105.319, -6.466, 27.077, -6.943, 25.2...
196.0    [-16.262, 80.172, -120.28, 333.727, -38.934, -...
Name: timbre, Length: 196, dtype: object",202192,Doin' Time,2019-08-30,Lana Del Rey,84
1085,"start
0.0      [29.772, 7.865, 231.22, 107.661, -61.648, 61.5...
1.0      [-0.776, -74.179, 7.672, -37.181, 74.45, -18.4...
2.0      [1.024, 16.939, 17.347, -19.183, -19.487, 23.6...
3.0      [3.38, -40.127, 35.2, 58.85, 45.035, -23.948, ...
4.0      [3.925, 31.947, 51.306, 43.122, -9.903, 14.466...
                               ...                        
222.0    [-1.085, -30.568, 135.003, -44.287, 43.601, -3...
223.0    [-1.785, -62.374, -31.49, 29.245, 2.561, 30.82...
224.0    [2.665, 21.365, -23.63, -28.512, -62.687, -7.0...
225.0    [-0.622, -82.763, 1.312, -21.653, 49.697, -14....
226.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 225, dtype: object",227053,Day Dreaming,2020-10-23,MISSIO,45
1086,"start
0.0      [3.499, 109.861, 119.265, 28.764, -3.119, -157...
1.0      [6.662, 216.17, 37.581, 81.078, 53.052, 15.314...
2.0      [-2.228, -38.739, 19.311, -56.417, -3.058, -50...
3.0      [-3.005, -52.448, 49.151, -43.235, -17.753, 13...
4.0      [-2.901, -52.661, -37.521, -19.265, -41.318, -...
                               ...                        
218.0    [1.66, 17.117, -18.317, -5.985, 18.824, 38.779...
219.0    [-12.405, -40.503, -10.111, -91.123, -41.277, ...
220.0    [-8.531, 5.411, 36.944, -68.535, 24.199, 132.4...
221.0    [1.803, 0.053, 19.471, 53.752, 1.969, 29.808, ...
222.0    [-9.891, 214.791, -125.435, 214.005, 10.891, -...
Name: timbre, Length: 223, dtype: object",224178,2am,2022-06-17,Foals,62
